iter	Passed	Remaining
463	412	476
464	413	475
465	413	474
466	414	472
467	414	471
468	415	470
469	415	468
470	416	467
471	416	466
472	417	464
473	418	464
474	418	462
475	419	461
476	419	460
477	420	458
478	420	457
479	421	456
480	421	455
481	422	453
482	422	452
483	423	451
484	423	449
485	424	448
486	424	447
487	425	446
488	425	444
489	426	443
490	426	442
491	427	440
492	427	439
493	428	438
494	428	437
495	429	436
496	429	434
497	430	433
498	430	432
499	431	431
500	431	430
501	432	428
502	432	427
503	433	426
504	433	425
505	434	424
506	434	422
507	435	421
508	435	420
509	436	419
510	436	417
511	437	416
512	437	415
513	438	414
514	438	413
515	439	412
516	439	410
517	440	409
518	440	408
519	441	407
520	441	406
521	442	404
522	442	403
523	443	402
524	443	401
525	444	400
526	444	399
527	445	397
528	445	396
529	446	395
530	446	394
531	447	393
532	448	392
533	448	391
534	449	390
535	449	389
536	450	388
537	450	386
538	451	385
539	451	384
540	452	383
541	452	382
542	452	381
543	453	380
544	454	379
545	454	377
546	454	376
547	455	375
548	455	374
549	456	373
550	456	372
551	457	371
552	457	370
553	458	368
554	458	367
555	459	366
556	459	365
557	460	364
558	460	363
559	461	362
560	461	361
561	462	360
562	462	359
563	463	358
564	463	357
565	464	356
566	464	355
567	465	353
568	465	352
569	466	351
570	466	350
571	467	349
572	467	348
573	468	347
574	468	346
575	469	345
576	469	344
577	470	343
578	470	342
579	471	341
580	471	340
581	472	339
582	472	337
583	472	336
584	473	335
585	473	334
586	474	333
587	474	332
588	475	331
589	475	330
590	476	329
591	476	328
592	477	327
593	477	326
594	478	325
595	478	324
596	479	323
597	479	322
598	480	321
599	480	320
600	481	319
601	481	318
602	482	317
603	482	316
604	483	315
605	483	314
606	484	313
607	484	312
608	485	311
609	485	310
610	486	309
611	486	308
612	487	307
613	487	306
614	488	305
615	488	304
616	489	303
617	489	302
618	490	301
619	490	300
620	491	299
621	491	298
622	492	297
623	492	296
624	493	295
625	493	294
626	493	293
627	494	293
628	495	292
629	495	291
630	496	290
631	496	289
632	497	288
633	497	287
634	498	286
635	498	285
636	499	284
637	499	283
638	499	282
639	500	281
640	500	280
641	501	279
642	501	278
643	502	277
644	502	276
645	503	275
646	503	274
647	504	273
648	504	272
649	505	271
650	505	271
651	506	270
652	506	269
653	507	268
654	507	267
655	507	266
656	508	265
657	509	264
658	509	263
659	510	262
660	510	261
661	511	260
662	511	259
663	511	259
664	512	258
665	512	257
666	513	256
667	513	255
668	514	254
669	514	253
670	515	252
671	515	251
672	516	250
673	516	250
674	517	249
675	517	248
676	518	247
677	518	246
678	519	245
679	519	244
680	520	243
681	520	242
682	521	242
683	521	241
684	522	240
685	522	239
686	523	238
687	524	237
688	524	236
689	525	235
690	525	235
691	526	234
692	526	233
693	527	232
694	527	231
695	528	230
696	528	229
697	529	228
698	529	228
699	530	227
700	530	226
701	531	225
702	531	224
703	532	223
704	532	222
705	532	221
706	533	221
707	533	220
708	534	219
709	534	218
710	535	217
711	535	216
712	536	215
713	536	214
714	537	214
715	537	213
716	538	212
717	538	211
718	539	210
719	539	209
720	540	209
721	540	208
722	541	207
723	541	206
724	542	205
725	542	204
726	543	203
727	543	203
728	544	202
729	544	201
730	545	200
731	545	199
732	546	198
733	546	198
734	547	197
735	547	196
736	548	195
737	548	194
738	549	193
739	549	193
740	550	192
741	550	191
742	550	190
743	551	189
744	552	189
745	552	188
746	553	187
747	553	186
748	554	185
749	554	184
750	555	184
751	555	183
752	556	182
753	556	181
754	557	180
755	557	180
756	558	179
757	558	178
758	559	177
759	559	176
760	560	175
761	560	175
762	561	174
763	561	173
764	562	172
765	562	171
766	563	171
767	563	170
768	564	169
769	564	168
770	565	167
771	565	167
772	566	166
773	566	165
774	567	164
775	567	163
776	568	163
777	568	162
778	568	161
779	569	160
780	570	159
781	570	159
782	571	158
783	571	157
784	572	156
785	572	155
786	573	155
787	573	154
788	574	153
789	574	152
790	575	152
791	575	151
792	576	150
793	576	149
794	577	148
795	577	148
796	578	147
797	578	146
798	579	145
799	579	144
800	580	144
801	580	143
802	580	142
803	581	141
804	581	140
805	582	140
806	582	139
807	583	138
808	583	137
809	584	137
810	584	136
811	585	135
812	585	134
813	586	133
814	586	133
815	587	132
816	587	131
817	588	130
818	588	130
819	589	129
820	589	128
821	590	127
822	590	127
823	591	126
824	591	125
825	592	124
826	592	123
827	593	123
828	593	122
829	594	121
830	594	120
831	595	120
832	595	119
833	595	118
834	596	117
835	596	117
836	597	116
837	597	115
838	598	114
839	598	114
840	599	113
841	599	112
842	600	111
843	601	111
844	601	110
845	602	109
846	602	108
847	602	108
848	603	107
849	603	106
850	604	105
851	604	105
852	605	104
853	605	103
854	606	102
855	606	102
856	607	101
857	607	100
858	608	99
859	608	99
860	609	98
861	609	97
862	610	96
863	610	96
864	611	95
865	611	94
866	612	93
867	612	93
868	613	92
869	613	91
870	613	90
871	614	90
872	615	89
873	615	88
874	616	88
875	616	87
876	617	86
877	617	85
878	618	85
879	618	84
880	619	83
881	619	82
882	620	82
883	620	81
884	621	80
885	621	79
886	622	79
887	622	78
888	623	77
889	623	77
890	624	76
891	624	75
892	625	74
893	625	74
894	626	73
895	626	72
896	627	72
897	627	71
898	628	70
899	628	69
900	629	69
901	629	68
902	630	67
903	630	66
904	631	66
905	631	65
906	632	64
907	632	64
908	633	63
909	633	62
910	634	61
911	634	61
912	635	60
913	635	59
914	636	59
915	636	58
916	637	57
917	637	56
918	638	56
919	638	55
920	638	54
921	639	54
922	639	53
923	640	52
924	640	51
925	641	51
926	641	50
927	642	49
928	642	49
929	643	48
930	644	47
931	644	47
932	645	46
933	645	45
934	645	44
935	646	44
936	646	43
937	647	42
938	647	42
939	648	41
940	648	40
941	649	39
942	649	39
943	650	38
944	650	37
945	651	37
946	651	36
947	652	35
948	652	35
949	653	34
950	653	33
951	654	32
952	654	32
953	655	31
954	655	30
955	656	30
956	656	29
957	657	28
958	657	28
959	658	27
960	658	26
961	659	26
962	659	25
963	660	24
964	660	23
965	661	23
966	661	22
967	662	21
968	662	21
969	663	20
970	663	19
971	664	19
972	664	18
973	665	17
974	665	17
975	666	16
976	666	15
977	667	15
978	667	14
979	668	13
980	668	12
981	669	12
982	669	11
983	670	10
984	670	10
985	671	9
986	671	8
987	672	8
988	672	7
989	673	6
990	673	6
991	674	5
992	674	4
993	675	4
994	675	3
995	676	2
996	676	2
997	677	1
998	677	0
999	678	0
